producto,categoria,precio
Asus ROG,servidor,1855.32
HP ProLiant,servidor,2208.95
Asus ROG,servidor,1386.2
Asus ROG,de escritorio,1685.5
Asus ROG,de escritorio,1380.54
HP ProLiant,de escritorio,2679.15
Dell XPS,servidor,982.34
Asus ROG,portatil,913.79
Lenovo ThinkCentre,servidor,2527.35
HP ProLiant,servidor,2342.5
Acer Aspire,de escritorio,2845.14
Dell XPS,servidor,1917.37
MacBook Pro,servidor,2171.27
Acer Aspire,de escritorio,1343.74
Dell XPS,de escritorio,2995.79
Lenovo ThinkCentre,de escritorio,1829.91
MacBook Pro,servidor,981.62
Dell XPS,portatil,905.15
MacBook Pro,de escritorio,2581.28
Dell XPS,portatil,2803.83
Lenovo ThinkCentre,de escritorio,2200.75
Asus ROG,de escritorio,2195.46
MacBook Pro,servidor,1601.26
HP ProLiant,de escritorio,1183.79
HP ProLiant,servidor,2938.9
Acer Aspire,servidor,985.62
Acer Aspire,de escritorio,1261.32
Acer Aspire,portatil,2230.19
Lenovo ThinkCentre,portatil,1225.01
Acer Aspire,portatil,1234.46
Lenovo ThinkCentre,portatil,2578.99
Dell XPS,portatil,2787.93
Dell XPS,de escritorio,2613.26
Acer Aspire,portatil,1825.2
MacBook Pro,portatil,2845.02
HP ProLiant,portatil,1171.96
Acer Aspire,portatil,1053.9
MacBook Pro,de escritorio,2536.74
Asus ROG,servidor,2763.78
HP ProLiant,servidor,1572.33
MacBook Pro,portatil,1333.88
Lenovo ThinkCentre,portatil,1667.19
Dell XPS,portatil,2953.44
Dell XPS,portatil,2331.92
MacBook Pro,portatil,2967.43
Asus ROG,portatil,1033.69
Acer Aspire,de escritorio,1446.79
Asus ROG,servidor,2926.12
Acer Aspire,servidor,2661.65
Asus ROG,servidor,2763.52
HP ProLiant,portatil,978.21
Lenovo ThinkCentre,portatil,1298.0
Asus ROG,de escritorio,2148.2
Asus ROG,de escritorio,2020.0
Acer Aspire,de escritorio,1606.26
Acer Aspire,de escritorio,861.75
Acer Aspire,servidor,1653.83
MacBook Pro,portatil,2513.78
MacBook Pro,portatil,2252.39
Asus ROG,de escritorio,2567.97
Dell XPS,servidor,1559.96
HP ProLiant,servidor,1014.08
MacBook Pro,de escritorio,2786.14
Dell XPS,servidor,1878.44
MacBook Pro,de escritorio,2464.2
Acer Aspire,portatil,1667.9
Lenovo ThinkCentre,servidor,2672.74
HP ProLiant,portatil,977.56
HP ProLiant,servidor,1595.25
MacBook Pro,de escritorio,1289.32
MacBook Pro,portatil,2863.54
Asus ROG,portatil,2853.45
Acer Aspire,de escritorio,1578.09
Dell XPS,servidor,1426.86
HP ProLiant,portatil,2809.84
Dell XPS,servidor,2121.7
Acer Aspire,portatil,2027.25
Acer Aspire,portatil,1050.05
Asus ROG,portatil,2775.52
Asus ROG,de escritorio,941.21
MacBook Pro,de escritorio,1672.27
Acer Aspire,de escritorio,1175.39
MacBook Pro,de escritorio,2802.42
HP ProLiant,servidor,1357.88
Acer Aspire,portatil,2580.25
Acer Aspire,de escritorio,2893.81
HP ProLiant,portatil,2484.73
Acer Aspire,portatil,2830.76
MacBook Pro,servidor,935.36
Dell XPS,de escritorio,2683.18
Lenovo ThinkCentre,de escritorio,1054.6
Dell XPS,de escritorio,886.71
Lenovo ThinkCentre,portatil,2501.13
Lenovo ThinkCentre,de escritorio,936.19
Acer Aspire,portatil,1844.2
Asus ROG,servidor,1311.39
Lenovo ThinkCentre,servidor,1115.57
HP ProLiant,servidor,2744.87
Lenovo ThinkCentre,portatil,2675.76
Dell XPS,portatil,946.89
HP ProLiant,portatil,2079.71
MacBook Pro,de escritorio,1556.05
Lenovo ThinkCentre,servidor,2002.1
Dell XPS,servidor,870.55
Dell XPS,de escritorio,2288.74
HP ProLiant,servidor,1116.4
MacBook Pro,de escritorio,1704.98
Dell XPS,servidor,809.03
Asus ROG,portatil,1332.72
Asus ROG,de escritorio,925.21
MacBook Pro,portatil,1808.84
Dell XPS,servidor,1878.88
Dell XPS,servidor,2798.52
Asus ROG,servidor,997.13
MacBook Pro,de escritorio,1950.46
HP ProLiant,portatil,2888.37
Asus ROG,portatil,2857.12
HP ProLiant,de escritorio,2623.69
Acer Aspire,de escritorio,2608.4
HP ProLiant,de escritorio,884.92
HP ProLiant,servidor,1952.14
Lenovo ThinkCentre,servidor,2414.23
HP ProLiant,portatil,2851.4
Dell XPS,portatil,2147.69
Acer Aspire,de escritorio,1150.22
MacBook Pro,servidor,1600.23
Acer Aspire,servidor,905.38
Lenovo ThinkCentre,de escritorio,1316.66
Asus ROG,de escritorio,2488.58
Dell XPS,de escritorio,1462.23
Acer Aspire,servidor,1797.07
Acer Aspire,servidor,1803.34
Lenovo ThinkCentre,portatil,2867.47
Acer Aspire,portatil,2880.95
MacBook Pro,de escritorio,2918.05
Acer Aspire,servidor,1903.19
Acer Aspire,de escritorio,881.2
Lenovo ThinkCentre,servidor,2753.35
Lenovo ThinkCentre,portatil,2322.19
MacBook Pro,servidor,2935.67
HP ProLiant,de escritorio,1592.75
Dell XPS,portatil,2557.54
HP ProLiant,portatil,2339.74
Dell XPS,portatil,1756.43
Dell XPS,de escritorio,1881.73
Acer Aspire,portatil,2339.51
MacBook Pro,servidor,1349.9
HP ProLiant,servidor,2162.64
Lenovo ThinkCentre,portatil,2639.33
Lenovo ThinkCentre,portatil,2608.37
Acer Aspire,portatil,2118.42
MacBook Pro,portatil,1441.7
Dell XPS,portatil,1610.23
Dell XPS,portatil,1224.99
HP ProLiant,servidor,2985.04
Acer Aspire,de escritorio,1552.24
HP ProLiant,de escritorio,1624.91
Acer Aspire,de escritorio,978.79
Asus ROG,portatil,1045.83
HP ProLiant,servidor,1055.05
Dell XPS,portatil,914.57
MacBook Pro,portatil,1999.14
Dell XPS,portatil,2817.36
MacBook Pro,portatil,2120.79
MacBook Pro,de escritorio,875.92
Asus ROG,portatil,2626.88
Lenovo ThinkCentre,portatil,1732.17
MacBook Pro,servidor,2316.2
HP ProLiant,de escritorio,2596.37
Dell XPS,portatil,1847.56
Dell XPS,servidor,2604.69
Acer Aspire,portatil,2350.97
HP ProLiant,portatil,2426.86
HP ProLiant,servidor,2284.35
Acer Aspire,portatil,901.92
Asus ROG,portatil,876.13
Dell XPS,portatil,852.89
MacBook Pro,de escritorio,2691.24
Dell XPS,de escritorio,2263.1
Dell XPS,servidor,954.09
HP ProLiant,de escritorio,2640.77
HP ProLiant,portatil,1792.91
HP ProLiant,portatil,1039.41
Lenovo ThinkCentre,de escritorio,1859.63
Lenovo ThinkCentre,servidor,2256.91
MacBook Pro,servidor,2646.22
Asus ROG,portatil,1092.94
HP ProLiant,de escritorio,2228.56
Dell XPS,servidor,1588.26
Acer Aspire,portatil,1986.64
Asus ROG,portatil,1146.28
Acer Aspire,portatil,1038.13
MacBook Pro,portatil,1643.61
Acer Aspire,servidor,1447.51
MacBook Pro,servidor,1625.83
Dell XPS,portatil,2413.51
Acer Aspire,portatil,2764.98
Asus ROG,servidor,1308.98
MacBook Pro,de escritorio,1642.92
Lenovo ThinkCentre,de escritorio,1097.76
HP ProLiant,portatil,2959.3
Dell XPS,de escritorio,1912.03
MacBook Pro,de escritorio,1688.16
Lenovo ThinkCentre,de escritorio,2123.76
MacBook Pro,portatil,2980.9
Lenovo ThinkCentre,portatil,2603.87
Dell XPS,servidor,2122.08
Asus ROG,servidor,2876.5
Lenovo ThinkCentre,portatil,1309.95
Lenovo ThinkCentre,portatil,2386.82
MacBook Pro,servidor,1154.92
Asus ROG,de escritorio,1710.96
Dell XPS,portatil,2158.12
Lenovo ThinkCentre,portatil,1174.38
HP ProLiant,servidor,1430.59
Lenovo ThinkCentre,servidor,1286.89
Lenovo ThinkCentre,portatil,2366.64
HP ProLiant,de escritorio,917.63
Acer Aspire,portatil,1568.73
Lenovo ThinkCentre,servidor,900.81
HP ProLiant,de escritorio,1190.25
MacBook Pro,portatil,1051.23
MacBook Pro,portatil,2956.05
MacBook Pro,portatil,2480.3
MacBook Pro,de escritorio,908.73
Lenovo ThinkCentre,de escritorio,1886.82
Acer Aspire,servidor,1639.26
HP ProLiant,de escritorio,1462.67
Asus ROG,portatil,2950.54
Lenovo ThinkCentre,portatil,1569.02
Acer Aspire,portatil,2051.98
MacBook Pro,de escritorio,2835.49
Asus ROG,portatil,909.67
Dell XPS,servidor,2311.3
MacBook Pro,de escritorio,1824.07
Acer Aspire,portatil,1929.78
Dell XPS,portatil,2757.97
Asus ROG,portatil,2112.33
Dell XPS,portatil,1422.16
HP ProLiant,servidor,988.36
MacBook Pro,portatil,1616.24
HP ProLiant,de escritorio,2362.97
Lenovo ThinkCentre,de escritorio,1531.92
HP ProLiant,de escritorio,2298.56
Acer Aspire,servidor,1873.81
Lenovo ThinkCentre,de escritorio,2760.74
Dell XPS,servidor,1695.21
Dell XPS,portatil,2517.75
Dell XPS,portatil,1532.34
Asus ROG,de escritorio,2180.04
MacBook Pro,portatil,1586.43
Acer Aspire,de escritorio,1037.95
Asus ROG,servidor,2454.97
Acer Aspire,de escritorio,1754.64
HP ProLiant,de escritorio,2429.14
Asus ROG,portatil,950.22
MacBook Pro,portatil,1759.42
Asus ROG,portatil,1070.29
MacBook Pro,portatil,1840.63
Acer Aspire,de escritorio,2759.09
HP ProLiant,de escritorio,2973.1
Dell XPS,servidor,2085.75
MacBook Pro,portatil,2333.31
HP ProLiant,portatil,2130.29
Acer Aspire,portatil,2210.2
Dell XPS,de escritorio,1957.91
Acer Aspire,de escritorio,1753.51
Dell XPS,de escritorio,2054.75
MacBook Pro,portatil,1212.46
Dell XPS,de escritorio,2530.43
HP ProLiant,servidor,886.64
HP ProLiant,servidor,975.66
Lenovo ThinkCentre,portatil,2194.77
MacBook Pro,portatil,2027.72
Asus ROG,servidor,1359.81
Asus ROG,de escritorio,1642.59
MacBook Pro,de escritorio,1772.1
MacBook Pro,portatil,2499.53
Asus ROG,de escritorio,2732.17
Dell XPS,de escritorio,1817.31
Acer Aspire,de escritorio,1597.45
Lenovo ThinkCentre,portatil,2335.7
Asus ROG,de escritorio,2563.56
Acer Aspire,portatil,2349.89
Lenovo ThinkCentre,servidor,939.54
Acer Aspire,servidor,918.61
Dell XPS,de escritorio,1110.92
Acer Aspire,de escritorio,1107.29
Lenovo ThinkCentre,servidor,1451.93
MacBook Pro,portatil,2752.26
Lenovo ThinkCentre,servidor,2933.18
Lenovo ThinkCentre,de escritorio,1282.6
HP ProLiant,portatil,1131.97
MacBook Pro,de escritorio,2734.23
Asus ROG,de escritorio,986.66
Asus ROG,de escritorio,2888.94
HP ProLiant,de escritorio,1000.85
Lenovo ThinkCentre,servidor,2477.87
Lenovo ThinkCentre,servidor,2597.61
Asus ROG,servidor,2646.62
Lenovo ThinkCentre,de escritorio,2068.78
MacBook Pro,de escritorio,1839.53
Dell XPS,portatil,2204.14
Dell XPS,portatil,2591.99
Dell XPS,portatil,2660.16
MacBook Pro,servidor,2650.55
MacBook Pro,portatil,2664.7
Lenovo ThinkCentre,servidor,1806.78
HP ProLiant,portatil,1317.4
MacBook Pro,servidor,1592.81
Acer Aspire,de escritorio,1608.46
Dell XPS,servidor,2003.05
Asus ROG,de escritorio,1183.12
MacBook Pro,portatil,2105.09
HP ProLiant,portatil,2778.53
Acer Aspire,portatil,1256.32
Asus ROG,servidor,904.84
Dell XPS,portatil,2276.6
Dell XPS,servidor,2290.69
Dell XPS,portatil,2869.55
Dell XPS,portatil,2221.36
HP ProLiant,portatil,1889.16
MacBook Pro,servidor,1942.06
Lenovo ThinkCentre,portatil,2673.68
MacBook Pro,portatil,2434.84
HP ProLiant,de escritorio,2722.75
Asus ROG,de escritorio,2125.2
MacBook Pro,portatil,2694.44
Acer Aspire,servidor,2542.14
Dell XPS,servidor,1724.88
HP ProLiant,servidor,1182.47
Acer Aspire,portatil,1284.39
HP ProLiant,portatil,1073.32
HP ProLiant,portatil,2477.5
Dell XPS,portatil,2370.3
Dell XPS,servidor,2597.64
HP ProLiant,de escritorio,2588.94
Lenovo ThinkCentre,de escritorio,1580.87
HP ProLiant,servidor,1142.58
Lenovo ThinkCentre,de escritorio,1832.08
Acer Aspire,portatil,1863.1
Dell XPS,servidor,1247.24
Dell XPS,de escritorio,1767.48
HP ProLiant,portatil,2965.95
Lenovo ThinkCentre,de escritorio,1377.08
Lenovo ThinkCentre,servidor,1859.83
Asus ROG,de escritorio,2623.04
Acer Aspire,de escritorio,1500.91
Dell XPS,portatil,1401.2
Lenovo ThinkCentre,servidor,2313.46
Asus ROG,portatil,1846.53
HP ProLiant,de escritorio,2001.02
Asus ROG,portatil,2082.56
HP ProLiant,servidor,2067.68
HP ProLiant,portatil,2246.13
Acer Aspire,de escritorio,1074.41
Dell XPS,portatil,822.37
HP ProLiant,portatil,2167.36
Asus ROG,portatil,1066.19
Asus ROG,de escritorio,2175.66
Lenovo ThinkCentre,servidor,1529.54
Asus ROG,portatil,2449.64
Lenovo ThinkCentre,portatil,1818.97
Dell XPS,de escritorio,918.67
Lenovo ThinkCentre,de escritorio,1665.21
Acer Aspire,de escritorio,1238.01
Acer Aspire,portatil,1541.96
HP ProLiant,de escritorio,1505.36
Lenovo ThinkCentre,servidor,1824.08
Lenovo ThinkCentre,servidor,1320.45
Lenovo ThinkCentre,portatil,2923.63
HP ProLiant,servidor,2201.85
HP ProLiant,portatil,1194.55
MacBook Pro,portatil,950.7
HP ProLiant,portatil,1897.11
HP ProLiant,portatil,1810.99
MacBook Pro,portatil,1166.89
Lenovo ThinkCentre,portatil,2156.48
MacBook Pro,de escritorio,1566.92
MacBook Pro,portatil,1657.66
HP ProLiant,portatil,1223.69
Lenovo ThinkCentre,servidor,1362.76
MacBook Pro,servidor,2207.21
Acer Aspire,servidor,2243.29
Dell XPS,de escritorio,894.07
Asus ROG,portatil,1871.52
Asus ROG,servidor,2233.29
Acer Aspire,portatil,2342.95
Dell XPS,servidor,2354.75
Dell XPS,de escritorio,2349.28
HP ProLiant,de escritorio,2853.72
MacBook Pro,servidor,1579.39
Lenovo ThinkCentre,servidor,2588.95
HP ProLiant,portatil,2838.58
Asus ROG,de escritorio,1662.94
Asus ROG,de escritorio,2926.58
Dell XPS,portatil,2070.22
Acer Aspire,servidor,1445.04
Acer Aspire,servidor,1374.49
Lenovo ThinkCentre,portatil,1147.75
Acer Aspire,de escritorio,1548.36
HP ProLiant,de escritorio,2902.3
HP ProLiant,servidor,2165.28
Asus ROG,portatil,961.75
Acer Aspire,de escritorio,2741.41
Dell XPS,portatil,1724.06
HP ProLiant,de escritorio,836.29
MacBook Pro,servidor,2881.29
MacBook Pro,portatil,2129.34
Lenovo ThinkCentre,servidor,2511.08
HP ProLiant,portatil,1237.5
MacBook Pro,portatil,2001.6
Lenovo ThinkCentre,de escritorio,2729.5
Dell XPS,portatil,2657.38
Lenovo ThinkCentre,servidor,1917.45
Lenovo ThinkCentre,de escritorio,2559.7
Acer Aspire,portatil,2672.21
Asus ROG,de escritorio,968.52
MacBook Pro,portatil,1499.96
Lenovo ThinkCentre,servidor,1454.1
Lenovo ThinkCentre,portatil,909.92
Asus ROG,de escritorio,1644.89
MacBook Pro,portatil,1979.65
Asus ROG,servidor,1331.22
Lenovo ThinkCentre,servidor,1285.47
Asus ROG,de escritorio,1738.99
Asus ROG,de escritorio,908.79
Asus ROG,servidor,2561.37
MacBook Pro,servidor,1998.44
Asus ROG,servidor,1849.43
Dell XPS,servidor,2505.82
MacBook Pro,servidor,1413.5
Lenovo ThinkCentre,portatil,2239.48
Lenovo ThinkCentre,portatil,2329.64
Dell XPS,de escritorio,2621.42
Lenovo ThinkCentre,portatil,1392.78
Dell XPS,de escritorio,2598.77
Lenovo ThinkCentre,servidor,2485.43
HP ProLiant,de escritorio,1256.36
Dell XPS,portatil,1425.31
Lenovo ThinkCentre,de escritorio,1283.17
Dell XPS,de escritorio,1795.73
HP ProLiant,portatil,2636.56
HP ProLiant,servidor,2364.15
Acer Aspire,servidor,1771.18
Acer Aspire,portatil,2542.2
HP ProLiant,servidor,2181.63
Lenovo ThinkCentre,de escritorio,2781.72
MacBook Pro,portatil,1236.12
Asus ROG,portatil,1381.41
MacBook Pro,servidor,2917.87
MacBook Pro,de escritorio,1493.7
Acer Aspire,de escritorio,865.47
MacBook Pro,portatil,2045.98
Lenovo ThinkCentre,servidor,1047.97
Lenovo ThinkCentre,de escritorio,1588.62
Lenovo ThinkCentre,de escritorio,958.15
Dell XPS,servidor,1760.78
HP ProLiant,portatil,2522.64
Dell XPS,portatil,2675.33
Acer Aspire,de escritorio,2944.34
HP ProLiant,servidor,1309.67
Asus ROG,de escritorio,1942.89
HP ProLiant,servidor,2999.38
Dell XPS,portatil,1886.72
HP ProLiant,portatil,2388.06
HP ProLiant,servidor,995.76
Dell XPS,de escritorio,1158.57
Acer Aspire,portatil,2842.45
Asus ROG,de escritorio,2381.07
MacBook Pro,portatil,1298.67
Asus ROG,servidor,2054.94
Dell XPS,servidor,1834.3
Lenovo ThinkCentre,de escritorio,2263.94
Lenovo ThinkCentre,de escritorio,2111.95
HP ProLiant,servidor,1648.48
Asus ROG,de escritorio,2086.89
HP ProLiant,de escritorio,1995.51
Dell XPS,servidor,2739.51
Lenovo ThinkCentre,portatil,1084.89
MacBook Pro,portatil,1712.63
Dell XPS,portatil,2992.6
Asus ROG,portatil,2116.97
MacBook Pro,portatil,2869.7
MacBook Pro,servidor,2234.64
HP ProLiant,de escritorio,1298.94
HP ProLiant,de escritorio,2213.38
Lenovo ThinkCentre,servidor,2908.56
HP ProLiant,de escritorio,2334.47
Lenovo ThinkCentre,de escritorio,2124.59
Acer Aspire,de escritorio,2361.46
HP ProLiant,servidor,2876.37
Acer Aspire,servidor,1391.76
Lenovo ThinkCentre,de escritorio,1913.11
Asus ROG,servidor,1617.12
Lenovo ThinkCentre,de escritorio,2940.81
Dell XPS,portatil,1892.87
MacBook Pro,portatil,2069.68
Asus ROG,servidor,2771.72
Asus ROG,portatil,2581.63
Asus ROG,de escritorio,2969.92
Dell XPS,portatil,2778.34
MacBook Pro,de escritorio,1042.03
Acer Aspire,servidor,1359.42
Dell XPS,de escritorio,2765.86
HP ProLiant,servidor,2536.37
Dell XPS,de escritorio,2486.12
Lenovo ThinkCentre,de escritorio,1081.5
MacBook Pro,de escritorio,1366.46
Asus ROG,servidor,2766.1
Acer Aspire,servidor,2326.76
Lenovo ThinkCentre,servidor,1831.86
MacBook Pro,servidor,1219.74
Asus ROG,portatil,2358.14
MacBook Pro,servidor,2538.96
HP ProLiant,portatil,877.83
MacBook Pro,de escritorio,2352.53
HP ProLiant,de escritorio,2192.43
Asus ROG,servidor,1785.01
Acer Aspire,servidor,2547.51
Dell XPS,portatil,1037.47
Dell XPS,servidor,2833.43
MacBook Pro,portatil,2649.41
HP ProLiant,portatil,2158.68
HP ProLiant,de escritorio,1002.03
Dell XPS,servidor,1831.38
Dell XPS,servidor,950.82
Acer Aspire,portatil,2461.93
Dell XPS,de escritorio,2218.16
MacBook Pro,de escritorio,2274.93
Lenovo ThinkCentre,de escritorio,2694.34
Dell XPS,de escritorio,1258.75
Lenovo ThinkCentre,de escritorio,1754.21
Asus ROG,portatil,2466.98
Asus ROG,de escritorio,834.52
Acer Aspire,portatil,2421.59
Lenovo ThinkCentre,portatil,1793.2
Asus ROG,servidor,1854.68
Lenovo ThinkCentre,de escritorio,2378.98
MacBook Pro,servidor,1720.33
Lenovo ThinkCentre,servidor,2825.8
Asus ROG,portatil,2643.75
HP ProLiant,servidor,2568.18
MacBook Pro,portatil,1849.34
Asus ROG,portatil,2173.85
MacBook Pro,de escritorio,2537.09
Acer Aspire,de escritorio,2401.25
MacBook Pro,servidor,2758.36
Asus ROG,portatil,2345.01
Dell XPS,servidor,926.42
Dell XPS,de escritorio,1503.02
MacBook Pro,de escritorio,1329.66
HP ProLiant,portatil,891.23
HP ProLiant,servidor,1135.1
Asus ROG,de escritorio,2371.86
HP ProLiant,de escritorio,2335.37
HP ProLiant,de escritorio,1395.48
MacBook Pro,de escritorio,2089.51
MacBook Pro,servidor,2308.67
Asus ROG,de escritorio,1384.22
MacBook Pro,portatil,2994.56
HP ProLiant,portatil,839.16
HP ProLiant,portatil,2075.21
Acer Aspire,de escritorio,1090.05
Acer Aspire,de escritorio,1852.73
Lenovo ThinkCentre,servidor,804.18
Acer Aspire,portatil,1000.63
HP ProLiant,de escritorio,2106.0
Acer Aspire,portatil,1320.8
Dell XPS,servidor,2223.58
MacBook Pro,portatil,2165.38
HP ProLiant,servidor,1650.15
MacBook Pro,de escritorio,2270.87
Acer Aspire,servidor,1052.46
HP ProLiant,servidor,1985.65
Asus ROG,servidor,1840.58
Lenovo ThinkCentre,portatil,1904.62
Acer Aspire,portatil,2250.1
Acer Aspire,de escritorio,989.91
Lenovo ThinkCentre,portatil,2020.78
MacBook Pro,de escritorio,1062.62
Acer Aspire,servidor,1672.1
Acer Aspire,de escritorio,2972.72
Dell XPS,portatil,2034.81
HP ProLiant,portatil,1260.37
HP ProLiant,de escritorio,2007.02
MacBook Pro,de escritorio,2709.51
Lenovo ThinkCentre,portatil,2529.44
Acer Aspire,portatil,1102.73
Asus ROG,servidor,1722.38
HP ProLiant,servidor,1504.53
HP ProLiant,de escritorio,1730.76
MacBook Pro,servidor,1735.34
Dell XPS,de escritorio,2737.79
Asus ROG,de escritorio,2173.7
Asus ROG,servidor,882.66
MacBook Pro,de escritorio,1750.04
Acer Aspire,servidor,952.09
Asus ROG,de escritorio,1581.9
Asus ROG,portatil,1295.29
Dell XPS,servidor,2765.7
Acer Aspire,servidor,2304.02
Lenovo ThinkCentre,portatil,1565.41
Lenovo ThinkCentre,portatil,2014.15
Lenovo ThinkCentre,de escritorio,2648.28
HP ProLiant,portatil,2833.49
Acer Aspire,portatil,2413.17
Lenovo ThinkCentre,de escritorio,2946.65
MacBook Pro,servidor,2394.86
Asus ROG,de escritorio,1712.25
Asus ROG,portatil,1755.68
HP ProLiant,de escritorio,929.9
MacBook Pro,portatil,2261.9
Asus ROG,servidor,1007.95
HP ProLiant,de escritorio,1205.25
HP ProLiant,portatil,2968.0
Lenovo ThinkCentre,de escritorio,2925.39
Lenovo ThinkCentre,servidor,2733.48
Lenovo ThinkCentre,servidor,2256.05
HP ProLiant,de escritorio,1432.69
MacBook Pro,servidor,2653.75
